Scan #1
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #74
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #75
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #76
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #77
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #78
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #79
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #80
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-76.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #81
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #82
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #83
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #84
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #85
9c:d5:7d:7f:db:cf,5500.0,-55.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-84.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #86
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #87
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #88
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #89
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #90
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #91
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-84.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #92
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #93
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #94
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #95
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #96
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #97
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #98
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #99
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #100
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #101
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #102
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #103
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #104
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-84.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #105
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #106
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #107
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #108
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #109
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #110
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #111
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
