Scan #1
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #92
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #93
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #94
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #95
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #96
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #97
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #98
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-66.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #99
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #100
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-75.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #101
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #102
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #103
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #104
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #105
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #106
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-79.00dBm,eduroam,99,6.5,24.5
Scan #107
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-79.00dBm,eduroam,99,6.5,24.5
Scan #108
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-79.00dBm,eduroam,99,6.5,24.5
Scan #109
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-79.00dBm,eduroam,99,6.5,24.5
Scan #110
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-66.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-78.00dBm,eduroam,99,6.5,24.5
Scan #111
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #112
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-60.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #113
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-79.00dBm,eduroam,99,6.5,24.5
Scan #114
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-83.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #115
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-60.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #116
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #117
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #118
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #119
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #120
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-75.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #121
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-74.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-75.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #122
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-66.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-75.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #123
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #124
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #125
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-66.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #126
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-75.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #127
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #128
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #129
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-66.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #130
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #131
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-60.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #132
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #133
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #134
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #135
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #136
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
