Scan #1
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #275
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #276
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #277
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #278
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #279
08:45:d1:e6:f2:6f,5660.0,-63.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #280
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #281
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #282
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #283
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #284
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #285
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #286
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-66.00dBm,eduroam,76,7.7,25.2
Scan #287
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-86.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-68.00dBm,eduroam,76,7.7,25.2
Scan #288
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-66.00dBm,eduroam,76,7.7,25.2
Scan #289
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #290
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #291
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #292
08:45:d1:e6:f2:6f,5660.0,-65.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-66.00dBm,eduroam,76,7.7,25.2
Scan #293
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-62.00dBm,eduroam,76,7.7,25.2
Scan #294
08:45:d1:e6:f2:6f,5660.0,-64.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-66.00dBm,eduroam,76,7.7,25.2
Scan #295
08:45:d1:e6:f2:6f,5660.0,-65.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-66.00dBm,eduroam,76,7.7,25.2
Scan #296
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-86.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #297
08:45:d1:e6:f2:6f,5660.0,-73.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-89.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #298
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-86.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #299
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-87.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-71.00dBm,eduroam,76,7.7,25.2
Scan #300
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-87.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-73.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7b:ed:ef,5660.0,-91.00dBm,eduroam,76,7.7,25.2
