Scan #1
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-79.00dBm,eduroam,105,6.5,15
Scan #152
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-79.00dBm,eduroam,105,6.5,15
Scan #153
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #154
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #155
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #156
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #157
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #158
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #159
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-88.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #160
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #161
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #162
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #163
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #164
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #165
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #166
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #167
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #168
9c:d5:7d:86:46:6f,5180.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-88.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #169
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #170
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #171
9c:d5:7d:86:46:6f,5180.0,-75.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #172
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #173
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #174
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #175
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-88.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #176
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #177
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #178
9c:d5:7d:86:46:6f,5180.0,-75.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #179
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #180
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-88.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #181
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-73.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
Scan #182
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
